@relation 'test_data-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C21-L2-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C22-L2-weka.filters.unsupervised.attribute.MathExpression-Eabs(A11)-R1-10,12-22-weka.filters.unsupervised.attribute.MathExpression-EA11/365-R1-10,12-22-weka.filters.unsupervised.attribute.MathExpression-Eabs(A12)-R1-11,13-22-weka.filters.unsupervised.attribute.MathExpression-EA12/365-R1-11,13-22-weka.filters.unsupervised.attribute.AddExpression-Ea11 + a12-NStability-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-Rfirst-last-precision6-weka.filters.unsupervised.attribute.RenameNominalValues-RIncome-N(-inf-0.333333]:Low,(0.333333-0.666667]:Middle,(0.666667-inf):High-weka.filters.unsupervised.attribute.RenameNominalValues-RIncome-N\'(-inf-0.333333]\':Low,\'(0.333333-0.666667]\':Middle,\'(0.666667-inf)\':High-weka.filters.unsupervised.attribute.RenameNominalValues-RAge-N\'(-inf-0.333333]\':Young,\'(0.333333-0.666667]\':Adult,\'(0.666667-inf)\':Old-weka.filters.unsupervised.attribute.RenameNominalValues-R12-N\'(-inf-0.333333]\':Fresh,\'(0.333333-0.666667]\':Junior,\'(0.666667-inf)\':Senior-weka.filters.unsupervised.attribute.Remove-R1-5,7,11-17,19-23'

@attribute Income {Low,Middle,High}
@attribute 'Education level' {'Secondary / secondary special','Higher education','Incomplete higher','Lower secondary','Academic degree'}
@attribute 'Marital status' {Separated,Married,'Civil marriage','Single / not married',Widow}
@attribute Dwelling {'House / apartment','Municipal apartment','With parents','Co-op apartment','Rented apartment','Office apartment'}
@attribute 'Family member count' {'\'(-inf-0.333333]\'','\'(0.333333-0.666667]\'','\'(0.666667-inf)\''}

@data
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Higher education',Separated,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Widow,'House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special','Single / not married','House / apartment','\'(-inf-0.333333]\''
Middle,'Higher education',Married,'House / apartment','\'(0.666667-inf)\''
Middle,'Higher education',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Incomplete higher',Married,'With parents','\'(0.333333-0.666667]\''
Middle,'Higher education',Married,'House / apartment','\'(0.666667-inf)\''
Low,'Higher education',Married,'House / apartment','\'(0.333333-0.666667]\''
Low,'Secondary / secondary special','Single / not married','House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Incomplete higher',Married,'With parents','\'(0.333333-0.666667]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Incomplete higher','Single / not married','With parents','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Middle,'Higher education',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
High,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
High,'Higher education',Married,'Office apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Higher education',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special','Single / not married','House / apartment','\'(-inf-0.333333]\''
Low,'Higher education',Married,'House / apartment','\'(0.333333-0.666667]\''
Low,'Higher education',Married,'House / apartment','\'(0.666667-inf)\''
High,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Low,'Secondary / secondary special','Single / not married','Municipal apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special','Civil marriage','House / apartment','\'(-inf-0.333333]\''
Middle,'Higher education','Single / not married','House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Higher education','Civil marriage','House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Widow,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Higher education',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Higher education',Married,'House / apartment','\'(0.333333-0.666667]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Middle,'Secondary / secondary special',Married,'With parents','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Higher education',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special',Married,'Rented apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special','Civil marriage','House / apartment','\'(-inf-0.333333]\''
Middle,'Higher education',Married,'House / apartment','\'(0.333333-0.666667]\''
Low,'Higher education',Married,'Municipal apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special','Civil marriage','House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Low,'Secondary / secondary special',Married,'With parents','\'(0.333333-0.666667]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special','Single / not married','With parents','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
High,'Higher education',Married,'House / apartment','\'(0.333333-0.666667]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Middle,'Higher education',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Middle,'Higher education',Married,'Rented apartment','\'(0.333333-0.666667]\''
Low,'Secondary / secondary special',Married,'Office apartment','\'(0.333333-0.666667]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(0.666667-inf)\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Incomplete higher','Civil marriage','With parents','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Middle,'Higher education','Single / not married','House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Higher education',Married,'House / apartment','\'(0.333333-0.666667]\''
Low,'Secondary / secondary special','Civil marriage','House / apartment','\'(-inf-0.333333]\''
High,'Higher education',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Higher education',Married,'House / apartment','\'(0.333333-0.666667]\''
Low,'Higher education',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Higher education',Married,'House / apartment','\'(0.333333-0.666667]\''
Middle,'Higher education',Separated,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Low,'Higher education','Single / not married','House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Higher education','Civil marriage','House / apartment','\'(-inf-0.333333]\''
Middle,'Higher education',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Incomplete higher','Civil marriage','House / apartment','\'(-inf-0.333333]\''
Middle,'Higher education',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Higher education',Married,'House / apartment','\'(0.333333-0.666667]\''
Middle,'Higher education',Married,'House / apartment','\'(0.333333-0.666667]\''
Middle,'Higher education',Married,'House / apartment','\'(0.333333-0.666667]\''
Low,'Secondary / secondary special','Single / not married','House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Higher education',Married,'House / apartment','\'(0.333333-0.666667]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Low,'Higher education',Married,'House / apartment','\'(0.333333-0.666667]\''
Middle,'Incomplete higher',Married,'House / apartment','\'(0.333333-0.666667]\''
Middle,'Secondary / secondary special','Civil marriage','House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Higher education',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Higher education','Single / not married','House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(0.666667-inf)\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Higher education',Married,'House / apartment','\'(0.333333-0.666667]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Higher education',Married,'House / apartment','\'(0.333333-0.666667]\''
Low,'Secondary / secondary special','Single / not married','House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Widow,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'Municipal apartment','\'(0.333333-0.666667]\''
Low,'Higher education',Married,'House / apartment','\'(0.333333-0.666667]\''
Low,'Higher education',Married,'House / apartment','\'(0.333333-0.666667]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special',Married,'Municipal apartment','\'(-inf-0.333333]\''
Low,'Higher education',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Higher education','Single / not married','House / apartment','\'(-inf-0.333333]\''
Low,'Incomplete higher',Married,'House / apartment','\'(0.333333-0.666667]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Low,'Secondary / secondary special',Separated,'With parents','\'(0.333333-0.666667]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Higher education',Married,'House / apartment','\'(0.333333-0.666667]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Higher education',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'With parents','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
High,'Secondary / secondary special',Widow,'House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special',Married,'With parents','\'(-inf-0.333333]\''
Low,'Higher education',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Middle,'Secondary / secondary special','Civil marriage','House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Low,'Higher education',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Middle,'Higher education',Married,'House / apartment','\'(-inf-0.333333]\''
High,'Secondary / secondary special',Widow,'House / apartment','\'(-inf-0.333333]\''
Low,'Higher education',Married,'Municipal apartment','\'(0.333333-0.666667]\''
Low,'Secondary / secondary special',Separated,'House / apartment','\'(-inf-0.333333]\''
Low,'Incomplete higher',Married,'With parents','\'(0.333333-0.666667]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special','Civil marriage','House / apartment','\'(-inf-0.333333]\''
Low,'Higher education','Civil marriage','House / apartment','\'(-inf-0.333333]\''
Low,'Higher education','Single / not married','House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Middle,'Higher education',Married,'House / apartment','\'(0.333333-0.666667]\''
Middle,'Incomplete higher',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Higher education','Civil marriage','House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'Municipal apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Low,'Higher education',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Higher education',Widow,'House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Higher education',Married,'House / apartment','\'(0.333333-0.666667]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special','Civil marriage','House / apartment','\'(0.333333-0.666667]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Middle,'Higher education','Single / not married','House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special','Civil marriage','House / apartment','\'(-inf-0.333333]\''
Middle,'Higher education',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Higher education','Civil marriage','House / apartment','\'(-inf-0.333333]\''
Middle,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Low,'Higher education',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Low,'Incomplete higher',Married,'House / apartment','\'(0.333333-0.666667]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Higher education',Separated,'House / apartment','\'(-inf-0.333333]\''
Low,'Secondary / secondary special',Married,'House / apartment','\'(0.333333-0.666667]\''
Middle,'Higher education',Married,'House / apartment','\'(-inf-0.333333]\''
Middle,'Higher education','Single / not married','House / apartment','\'(-inf-0.333333]\''
